0,1,2
-0.6717508075787815,-1.0553587601226948,1.0
0.09668024134712261,0.680087485326742,0.0
-0.9435247172546722,-0.5552589015926781,1.0
1.1889756072126223,1.6350042587470104,0.0
0.6691809265781183,-0.23633606534756957,1.0
0.47422625487191694,0.08756017226912993,0.0
-3.1578883021861723,-0.4519315398851653,1.0
2.2575271651584536,-0.15416097513483562,0.0
-0.20505042088593395,-1.4365236667958179,1.0
0.39121757031937054,-0.019623142226655732,0.0
-1.8280818211639986,-0.7134381869418556,1.0
0.17592222848924777,1.1140559331641793,0.0
-1.523645688823597,-1.8617557170740784,1.0
1.594709816260509,1.144489113200701,0.0
0.42306165258497286,-2.0385717485000754,1.0
0.7247530071587414,0.4207008620319782,0.0
-0.6619609261243953,-1.308328465332603,1.0
0.6508062435491944,-0.2560915551894307,0.0
-0.3991606460447993,0.4246021663792787,1.0
1.3467718486547973,1.3514302588459093,0.0
-0.9694006713482413,-1.635265168578894,1.0
0.820498162101968,0.8033416542482625,0.0
-1.558030088956105,-1.6645033965724843,1.0
1.0886927107974689,0.8694201423167529,0.0
-2.1148409800857992,-1.9062872200589176,1.0
1.493982581461114,2.1894966520686996,0.0
-0.5893937284501588,-0.7508082470208283,1.0
0.05591827366900892,0.15728738590229607,0.0
-1.0784586357354002,-1.2166657944978843,1.0
0.863148890768076,1.1529338452230673,0.0
-2.613166223083471,-0.9050831281488629,1.0
-1.1656665271594253,1.5076587060835605,0.0
-2.470326257674847,0.8775606221206091,1.0
3.1146943194118637,2.304055214919046,0.0
-0.10658691944476317,-0.8523312172565638,1.0
0.753990241519052,0.3140912448071729,0.0
-1.0749795418790922,-0.46674922473773117,1.0
1.3427510680236587,2.7641881587348616,0.0
-1.1864596654305544,-3.277010870721744,1.0
-0.07474962751218261,0.8328356657361853,0.0
-0.12935866410412944,-2.2633966575529914,1.0
1.7523493899970968,1.6109238307618043,0.0
-1.6371127381596073,-1.904031107024915,1.0
1.346002720173869,2.287709277068935,0.0
-2.3367750936936273,-1.6676329407618022,1.0
1.5492853404547264,2.0756917096817133,0.0
-2.3245051453863006,0.9116336417429327,1.0
0.17642872307477997,-0.36012877375511043,0.0
-0.3613935429349089,0.2135547665474684,1.0
-0.039563859057538675,1.5495113898378188,0.0
0.6534325437750539,-0.758692982700071,1.0
1.9783164393254413,1.2649200094857094,0.0
-0.4072756215693478,0.5774426203580254,1.0
1.0045316235353696,-0.0010790834410312478,0.0
-2.4850436514485246,-2.4293297970700287,1.0
1.1886420205136452,-0.42163611356127717,0.0
-0.5557249117040518,-3.976849345600323,1.0
0.4407000857757106,-0.2251070867784526,0.0
-2.084641976997448,0.22921503437484558,1.0
-0.7816261640331499,1.5430200974803079,0.0
-0.9335139022919543,-1.4629708410510465,1.0
1.9169491386364488,0.44353450867339905,0.0
-2.6012822935461606,-1.9432168153578364,1.0
0.9398281891356199,1.7297921523846833,0.0
-2.682128896438069,-3.018483015909706,1.0
-0.06670313298109432,2.949706416571295,0.0
-0.17997146153373078,-0.1701369542248179,1.0
1.645002304823382,1.2904000261176694,0.0
-1.301021036912251,-2.594868553925957,1.0
3.105369935463583,1.687934566854117,0.0
-2.273931820702768,-1.6896546055362707,1.0
-0.0981113778723941,1.398108764805806,0.0
-2.7494801888038642,-0.7538582607589003,1.0
-0.9108597074063145,1.0855509367880587,0.0
-0.36384264775157416,-2.463356194962503,1.0
1.336196017035534,2.258619174529282,0.0
-1.3114939032446888,-0.7295263640631204,1.0
1.1638654090785128,0.8042865207309329,0.0
0.38321115641418446,-2.0053486921192296,1.0
-0.010968003573277763,0.8420896381944607,0.0
-1.7936548986169965,0.2724566314395864,1.0
1.0549683510215093,-0.8593119005052314,0.0
-0.5131230189608983,-1.127256532715409,1.0
0.9486692690763303,1.8664774773929607,0.0
-0.04641536653227141,0.1503672592550307,1.0
1.881760193978805,0.9019678909653186,0.0
-1.2983000506006148,-1.8838006314158722,1.0
1.3539206746609045,-0.05758044335371837,0.0
-1.024496335017921,-0.8775681749440492,1.0
-0.36965617246267723,0.9891247532274124,0.0
-2.4625418806652526,-0.6700945767222279,1.0
2.5960069774864247,1.413429181615029,0.0
-2.9454047467603854,-0.38957299681185364,1.0
0.11057264829479296,1.7008384525146587,0.0
-0.6596413278775479,-1.3864582015695968,1.0
0.17265140532501522,1.4218863944002695,0.0
-0.10256252498640783,-1.3140178475815558,1.0
0.8617613074861299,0.9115707938054938,0.0
-1.2662097252281346,-0.1866148968228013,1.0
1.58098361232154,1.6088554959153678,0.0
-2.2111320627289115,-1.9019201974745,1.0
0.6885541417793636,1.9722793375053573,0.0
-1.5496827716436345,-2.742369157429188,1.0
1.073513993992819,2.6568918712073986,0.0
-1.1855150269645167,-1.2262740110108417,1.0
2.323838512173861,-0.22812428849627797,0.0
-1.1595329962558036,-2.431635557427419,1.0
1.3939925672711575,0.08084261172848839,0.0
1.2029889608270774,-1.6463594402374502,1.0
2.257572955835699,1.4017061919376244,0.0
-1.1481874912403298,-1.1712285312599469,1.0
0.5159894559572485,1.7121267009221746,0.0
-3.76343377425999,-0.04306625130320241,1.0
1.1244940292961947,1.9446770717091773,0.0
-0.6129399945344893,-0.03354111180924557,1.0
0.9363422772718606,2.265947775792727,0.0
-1.3118147859989373,-1.4682842442613353,1.0
-0.9280872111876268,1.4256473794493276,0.0
-0.16758102663013763,-2.676585698104959,1.0
1.69752544525256,1.7720958934155395,0.0
-2.4772914938112023,-1.5852175597327833,1.0
0.6400703760998525,1.2786314123154963,0.0
-0.32214023766793665,-2.4597258587959248,1.0
